source: e-Gov法令検索
[suppl076-a29-p1:sentence] 新消費税法第四十二条及び第四十三条の規定は、新消費税法第四十二条第一項、第四項又は第六項に規定する課税期間が適用日以後に開始する場合について適用し、旧消費税法第四十二条第一項、第四項、第六項又は第八項に規定する課税期間が適用日前に開始した場合については、なお従前の例による。
[suppl076-a30:caption] （小規模事業者の納税義務の免除が適用されなくなった場合等の届出に関する経過措置）
[suppl076-a30:title] 第三十条
[suppl076-a30-p1:sentence] 新消費税法第五十七条第一項第一号及び第二号の規定は、これらの規定に規定する課税期間が適用日以後に開始する場合について適用し、当該課税期間が適用日前に開始した場合については、なお従前の例による。
[suppl076-a31:caption] （罰則に関する経過措置）
[suppl076-a31:title] 第三十一条
[suppl076-a31-p1:sentence] 第六条の規定の施行前にした行為及びこの附則の規定によりなお従前の例によることとされる消費税に係る同条の規定の施行後にした行為に対する罰則の適用については、なお従前の例による。
[suppl076-a136:caption] （政令への委任）
[suppl076-a136:title] 第百三十六条
[suppl076-a136-p1:sentence] 附則第二条から前条までに定めるもののほか、この法律の施行に関し必要な経過措置は、政令で定める。

[supplementary:077]
label: 附 則
amendment_law_num: 平成一五年五月一六日法律第四三号
extract: true

[suppl077:label] 附 則
[suppl077-a1:caption] （施行期日）
[suppl077-a1:title] 第一条
[suppl077-a1-p1:sentence] この法律は、公布の日から施行する。
[suppl077-a1-p1:sentence] ただし、附則第十八条から第二十七条まで及び第二十九条から第三十六条までの規定は、平成十六年四月一日から施行する。

[supplementary:078]
label: 附 則
amendment_law_num: 平成一五年六月一八日法律第九四号
extract: true

[suppl078:label] 附 則
[suppl078-a1:caption] （施行期日）
[suppl078-a1:title] 第一条
[suppl078-a1-p1:sentence] この法律は、公布の日から施行する。
[suppl078-a1-p1:sentence] ただし、附則第十一条、第十五条から第十八条まで及び第二十一条から第二十三条までの規定は、平成十六年四月一日から施行する。

[supplementary:079]
label: 附 則
amendment_law_num: 平成一五年六月一八日法律第九五号
extract: true

[suppl079:label] 附 則
[suppl079-a1:caption] （施行期日）
[suppl079-a1:title] 第一条
[suppl079-a1-p1:sentence] この法律は、公布の日から施行する。
[suppl079-a1-p1:sentence] ただし、附則第十五条から第十七条まで、第十九条及び第二十条の規定は、平成十六年四月一日から施行する。

[supplementary:080]
label: 附 則
amendment_law_num: 平成一五年六月二〇日法律第一〇〇号
extract: true

[suppl080:label] 附 則
[suppl080-a1:caption] （施行期日）
[suppl080-a1:title] 第一条
[suppl080-a1-p1:sentence] この法律は、平成十六年七月一日から施行する。

[supplementary:081]
label: 附 則
amendment_law_num: 平成一五年七月一六日法律第一一七号
extract: true

[suppl081:label] 附 則
[suppl081-a1:caption] （施行期日）
[suppl081-a1:title] 第一条
[suppl081-a1-p1:sentence] この法律は、平成十六年四月一日から施行する。
[suppl081-a7:caption] （罰則に関する経過措置）
[suppl081-a7:title] 第七条
[suppl081-a7-p1:sentence] この法律の施行前にした行為及びこの附則の規定によりなお従前の例によることとされる場合におけるこの法律の施行後にした行為に対する罰則の適用については、なお従前の例による。
[suppl081-a8:caption] （その他の経過措置の政令への委任）
[suppl081-a8:title] 第八条
[suppl081-a8-p1:sentence] 附則第二条から前条までに定めるもののほか、この法律の施行に関し必要な経過措置は、政令で定める。

[supplementary:082]
label: 附 則
amendment_law_num: 平成一五年七月一六日法律第一一九号
extract: true

[suppl082:label] 附 則
[suppl082-a1:caption] （施行期日）
[suppl082-a1:title] 第一条
[suppl082-a1-p1:sentence] この法律は、地方独立行政法人法（平成十五年法律第百十八号）の施行の日から施行する。
[suppl082-a6:caption] （その他の経過措置の政令への委任）
[suppl082-a6:title] 第六条
[suppl082-a6-p1:sentence] この附則に規定するもののほか、この法律の施行に伴い必要な経過措置は、政令で定める。

[supplementary:083]
label: 附 則
amendment_law_num: 平成一五年七月一八日法律第一二四号
extract: true

[suppl083:label] 附 則
[suppl083-a1:caption] （施行期日）
[suppl083-a1:title] 第一条
[suppl083-a1-p1:sentence] この法律は、公布の日から施行する。
[suppl083-a1-p1:sentence] ただし、附則第二十条から第三十四条までの規定は、平成十六年四月一日から施行する。

[supplementary:084]
label: 附 則
amendment_law_num: 平成一六年三月三一日法律第一一号
extract: true

[suppl084:label] 附 則
[suppl084-a1:caption] （施行期日）
[suppl084-a1:title] 第一条
[suppl084-a1-p1:sentence] この法律は、平成十六年四月一日から施行する。
[suppl084-a1-p1:sentence] ただし、次の各号に掲げる規定は、当該各号に定める日から施行する。
[suppl084-a1-p1-i1:title] 一
[suppl084-a1-p1-i1:sentence] 略
[suppl084-a1-p1-i2:title] 二
[suppl084-a1-p1-i2:sentence] 第一条中題名の次に目次及び章名を付する改正規定、奄美群島振興開発特別措置法第一条の次に章名を付する改正規定、同法第七条の前に章名を付する改正規定、同法第八条の次に章名及び節名を付する改正規定、同法第九条及び第十条の改正規定、同法第十条の二から第十条の六までを削る改正規定、同法第十一条を改め、同条を同法第二十八条とし、同法第十条の次に三条、三節及び章名を加える改正規定（第二十三条に係る部分を除く。）、同法本則に一章を加える改正規定、同法附則第二項の改正規定並びに同法附則に二項を加える改正規定並びに附則第七条から第十条まで、第十二条から第十八条まで及び第二十三条の規定
[suppl084-a1-p1-i2:sentence] 平成十六年十月一日

[supplementary:085]
label: 附 則
amendment_law_num: 平成一六年三月三一日法律第一七号
extract: true

[suppl085:label] 附 則
[suppl085-a1:caption] （施行期日）
[suppl085-a1:title] 第一条
[suppl085-a1-p1:sentence] この法律は、平成十六年四月一日から施行する。

[supplementary:086]
label: 附 則
amendment_law_num: 平成一六年四月二一日法律第三五号
extract: true

[suppl086:label] 附 則
[suppl086-a1:caption] （施行期日）
[suppl086-a1:title] 第一条
[suppl086-a1-p1:sentence] この法律は、次の各号に掲げる区分に応じ、当該各号に定める日又は時から施行する。
[suppl086-a1-p1-i1:title] 一
[suppl086-a1-p1-i1:sentence] 略
[suppl086-a1-p1-i2:title] 二
[suppl086-a1-p1-i2:sentence] 前号に掲げる規定以外の規定
[suppl086-a1-p1-i2:sentence] 独立行政法人中小企業基盤整備機構（以下「機構」という。）の成立の時

[supplementary:087]
label: 附 則
amendment_law_num: 平成一六年六月二日法律第七四号
extract: true

[suppl087:label] 附 則
[suppl087-a1:caption] （施行期日）
[suppl087-a1:title] 第一条
[suppl087-a1-p1:sentence] この法律は、公布の日から施行する。
[suppl087-a1-p1:sentence] ただし、次の各号に掲げる規定は、当該各号に定める日から施行する。
[suppl087-a1-p1-i1:title] 一
[suppl087-a1-p1-i1:sentence] 第三章（第一節第一款及び第三款、第三十条、第三十一条、第三十三条、第三十七条から第三十九条まで、第四十八条（準用通則法第三条、第八条第一項、第十一条、第十六条及び第十七条を準用する部分に限る。）並びに第五十一条を除く。）、第四章（第五十四条第四号及び第五十五条を除く。）並びに附則第十一条から第十五条まで、第十七条（法務省設置法（平成十一年法律第九十三号）第四条第三十号の改正規定を除く。）、第十八条及び第十九条の規定
