source: e-Gov法令検索
[suppl172-a1:title] 第一条
[suppl172-a1-p1:sentence] この政令は、雇用・能力開発機構法（以下「法」という。）の一部の施行の日（平成十一年十月一日）から施行する。

[supplementary:173]
label: 附 則
amendment_law_num: 平成一一年九月二九日政令第二九八号
extract: 

[suppl173:label] 附 則
[suppl173-p1:number] １
[suppl173-p1:sentence] この政令は、商法等の一部を改正する法律（平成十一年法律第百二十五号）の施行の日（平成十一年十月一日）から施行する。
[suppl173-p2:number] ２
[suppl173-p2:sentence] 改正後の法人税法施行令第二十二条の二第一項第一号（特定株式等の範囲等）の規定は、法人（法人税法第二条第八号（定義）に規定する人格のない社団等を含む。以下同じ。）のこの政令の施行の日以後に終了する事業年度の所得に対する法人税について適用し、法人の同日前に終了した事業年度の所得に対する法人税については、なお従前の例による。

[supplementary:174]
label: 附 則
amendment_law_num: 平成一二年三月三一日政令第一四五号
extract: true

[suppl174:label] 附 則
[suppl174-a1:caption] （施行期日）
[suppl174-a1:title] 第一条
[suppl174-a1-p1:sentence] この政令は、平成十二年四月一日から施行する。
[suppl174-a1-p1:sentence] ただし、第七十七条第一項第三号エの改正規定は、高年齢者等の雇用の安定等に関する法律の一部を改正する法律（平成十二年法律第六十号）の施行の日から施行する。
[suppl174-a2:caption] （経過措置の原則）
[suppl174-a2:title] 第二条
[suppl174-a2-p1:sentence] 別段の定めがあるものを除き、改正後の法人税法施行令（以下「新令」という。）の規定は、法人（法人税法第二条第八号（定義）に規定する人格のない社団等を含む。以下同じ。）のこの政令の施行の日（以下「施行日」という。）以後に開始する事業年度の所得に対する法人税及び施行日以後の解散又は合併による清算所得に対する法人税（清算所得に対する法人税を課される法人の清算中の事業年度の所得に係る法人税及び残余財産の一部分配により納付すべき法人税を含む。以下この条において同じ。）について適用し、法人の施行日前に開始した事業年度の所得に対する法人税及び施行日前の解散又は合併による清算所得に対する法人税については、なお従前の例による。
[suppl174-a3:caption] （減価償却資産の範囲に関する経過措置）
[suppl174-a3:title] 第三条
[suppl174-a3-p1:sentence] 新令第十三条第八号（減価償却資産の範囲）の規定は、法人が施行日以後に取得する同号リに掲げる資産について適用する。
[suppl174-a3-p1:sentence] この場合において、当該資産が施行日前に製作を開始した新令第五十四条第一項第二号（減価償却資産の取得価額）に掲げる資産であるときは、同号に定める金額から施行日前に支出した当該資産の製作のために要した同号イに掲げる金額を控除した金額をもって当該資産の同項の規定による取得価額とする。
[suppl174-a4:caption] （証券投資信託の元本払戻金に関する経過措置）
[suppl174-a4:title] 第四条
[suppl174-a4-p1:sentence] 新令第十九条第一項（証券投資信託の収益の分配のうち配当等の額から成る部分の金額）の規定は、法人が施行日以後に交付を受ける新令第百十九条の三第五項（証券投資信託の元本払戻金の交付を受けた場合の受益権の一単位当たりの帳簿価額の算出の特例）に規定する金銭について適用し、法人が施行日前に交付を受けた改正前の法人税法施行令（以下「旧令」という。）第十九条第二項に規定する特別分配金については、なお従前の例による。
[suppl174-a5:caption] （貸倒引当金勘定への繰入限度額等に関する経過措置）
[suppl174-a5:title] 第五条
[suppl174-a5-p1:sentence] 新令第九十六条第一項第一号及び第三号（貸倒引当金勘定への繰入限度額）、第百十七条第三号（整理開始の命令に準ずる事実等）並びに第百五十六条（欠損金の繰戻しによる還付をする場合の解散等に準ずる事実）の規定は、施行日以後にされる民事再生法（平成十一年法律第二百二十五号）の規定による再生手続開始の申立てに係る再生事件について適用し、施行日前にされた同法附則第二条（和議法及び特別和議法の廃止）の規定による廃止前の和議法（大正十一年法律第七十二号）の規定による和議開始の申立てに係る和議事件については、なお従前の例による。
